customer_id,customer_id,txn_count,total_amount,mean_amount,std_amount,median_amount,foreign_txn_share,weekend_share,recency_ratio_mean,recency_ratio_std,recency_ratio_median,hour_mean,hour_std,day_mean,day_std,month_mean,month_std,intertxn_mean_s,intertxn_std_s,intertxn_median_s,intertxn_min_s,intertxn_max_s,device_type_switches,device_type_switch_rate,location_switches,location_switch_rate,transaction_type_switches,transaction_type_switch_rate,time_of_day_switches,time_of_day_switch_rate,day_of_week_switches,day_of_week_switch_rate,device_type_unique_count,device_type_mode,device_type_mode_frac,device_type_entropy,location_unique_count,location_mode,location_mode_frac,location_entropy,transaction_type_unique_count,transaction_type_mode,transaction_type_mode_frac,transaction_type_entropy,time_of_day_unique_count,time_of_day_mode,time_of_day_mode_frac,time_of_day_entropy,day_of_week_unique_count,day_of_week_mode,day_of_week_mode_frac,day_of_week_entropy,cluster
43,CUST1043,9,746.4844203699411,82.9427133744379,86.3777378797149,55.2742721740575,0.0,0.3333333333333333,1.0436568683346068,0.27761456290203335,1.0,13.444444444444445,7.891627067834476,14.555555555555555,11.533766851197305,1.1111111111111112,0.3333333333333333,318150.0,299773.9291056322,221400.0,14400.0,806400.0,7.0,0.875,8.0,1.0,6.0,0.75,8.0,1.0,7.0,0.875,4,POS Terminal,0.3333333333333333,1.8910611120726526,5,Abuja,0.3333333333333333,2.197159723424149,3,Online,0.4444444444444444,1.5304930567574824,4,Afternoon,0.4444444444444444,1.7527152789797045,5,Wed,0.3333333333333333,2.197159723424149,0
44,CUST1044,9,787.0045271820949,87.44494746467721,53.34683947632229,75.8528649259921,0.0,0.3333333333333333,1.1215203532874778,0.1343032748972023,1.0848743480322427,13.666666666666666,8.246211251235321,13.333333333333334,10.851267207105352,1.1111111111111112,0.3333333333333333,417600.0,257364.932676207,338400.0,140400.0,846000.0,7.0,0.875,8.0,1.0,6.0,0.75,3.0,0.375,6.0,0.75,4,ATM Machine,0.3333333333333333,1.8910611120726526,5,Lagos,0.3333333333333333,2.197159723424149,3,POS,0.6666666666666666,1.224394445405986,3,Night,0.5555555555555556,1.3516441151533922,5,Mon,0.2222222222222222,2.2810361125534238,0
45,CUST1045,3,79.6637291207247,26.5545763735749,10.653459850912926,21.4836633928265,0.0,0.3333333333333333,1.326207504145937,0.29303511636434965,1.4114583333333333,14.333333333333334,6.506407098647712,8.666666666666666,5.8594652770823155,1.0,0.0,487800.0,379292.0774284641,487800.0,219600.0,756000.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.5,2,POS Terminal,0.6666666666666666,0.9182958340544896,3,Abuja,0.3333333333333333,1.584962500721156,3,ATM,0.3333333333333333,1.584962500721156,3,Afternoon,0.3333333333333333,1.584962500721156,2,Fri,0.6666666666666666,0.9182958340544896,1
46,CUST1046,5,458.7721027502027,91.75442055004054,93.18549779488474,39.8125532751198,0.0,0.0,1.008661800486618,0.019368374695618626,1.0,10.6,10.064790112068906,17.8,11.903780911962384,1.0,0.0,616500.0,523048.9460843985,585000.0,10800.0,1285200.0,3.0,0.75,3.0,0.75,4.0,1.0,3.0,0.75,4.0,1.0,3,ATM Machine,0.4,1.5219280948873621,4,Kano,0.4,1.9219280948873623,3,Online,0.4,1.5219280948873621,3,Evening,0.6,1.3709505944546687,5,Fri,0.2,2.321928094887362,1
47,CUST1047,6,400.67900677262105,66.77983446210351,62.812316690226616,45.419811908761304,0.0,0.16666666666666666,1.1124935660048192,0.1838878158065584,1.0,13.5,4.969909455915671,9.666666666666666,9.811557810392124,1.3333333333333333,0.5163977794943223,609120.0,624075.3416054827,363600.0,165600.0,1695600.0,4.0,0.8,2.0,0.4,2.0,0.4,3.0,0.6,5.0,1.0,3,POS Terminal,0.6666666666666666,1.2516291673878228,3,Kano,0.5,1.4591479170272448,2,POS,0.8333333333333334,0.6500224216483541,4,Afternoon,0.3333333333333333,1.9182958340544893,4,Tue,0.3333333333333333,1.9182958340544893,1
48,CUST1048,10,702.9374907077893,70.29374907077893,50.75546995313287,55.74330206130141,0.0,0.3,1.283055777230445,0.396037131012648,1.1583883373893353,7.4,7.351492667781452,10.9,6.789698078707183,1.2,0.4216370213557839,384800.0,309361.5360706628,360000.0,14400.0,867600.0,7.0,0.7777777777777778,8.0,0.8888888888888888,8.0,0.8888888888888888,5.0,0.5555555555555556,8.0,0.8888888888888888,4,ATM Machine,0.4,1.8464393446710154,5,Lagos,0.3,2.2464393446710154,3,Online,0.4,1.5709505944546684,4,Afternoon,0.4,1.7219280948873623,6,Sat,0.4,2.321928094887362,0
49,CUST1049,5,331.7899439145621,66.35798878291243,83.36565298784224,35.7053815394917,0.0,0.4,0.9945609945609946,0.01216198589160725,1.0,14.8,4.868264577855235,13.2,6.610597552415364,1.0,0.0,386100.0,294707.51602224197,394200.0,18000.0,738000.0,2.0,0.5,4.0,1.0,4.0,1.0,4.0,1.0,3.0,0.75,3,ATM Machine,0.4,1.5219280948873621,4,Kano,0.4,1.9219280948873623,4,Online,0.4,1.9219280948873623,3,Night,0.6,1.3709505944546687,4,Wed,0.4,1.9219280948873623,1
50,CUST1050,6,345.9756166344463,57.662602772407716,38.04445129748845,42.31625804795005,0.0,0.16666666666666666,1.1093272481260523,0.169435451245524,1.0,9.333333333333334,7.420691791650335,8.666666666666666,6.314005596027506,1.1666666666666667,0.408248290463863,670320.0,751229.5201867403,651600.0,14400.0,1857600.0,4.0,0.8,5.0,1.0,5.0,1.0,5.0,1.0,2.0,0.4,4,ATM Machine,0.5,1.7924812503605778,4,Ibadan,0.3333333333333333,1.9182958340544893,3,POS,0.5,1.4591479170272448,3,Afternoon,0.5,1.4591479170272448,3,Sat,0.3333333333333333,1.584962500721156,1
51,CUST1051,8,631.3982229482153,78.92477786852692,98.05238756210842,38.2863863136325,0.0,0.125,0.9665521669890216,0.2823379413376042,0.995,10.25,7.025463889106744,14.5,12.547054292883706,1.25,0.4629100498862757,454114.28571428574,499252.3324217639,356400.0,14400.0,1512000.0,5.0,0.7142857142857143,7.0,1.0,6.0,0.8571428571428571,7.0,1.0,5.0,0.7142857142857143,4,Web,0.625,1.5487949406953985,5,Ibadan,0.25,2.25,4,POS,0.375,1.9056390622295665,3,Evening,0.375,1.561278124459133,5,Wed,0.375,2.1556390622295662,0
52,CUST1052,7,711.7336790042018,101.67623985774311,57.19398440523552,113.805450891468,0.0,0.0,0.9130261336011449,0.29412564657943585,1.0,12.714285714285714,6.848705126136028,12.285714285714286,10.796824930109247,1.1428571428571428,0.37796447300922725,466200.0,121821.5744439383,464400.0,320400.0,608400.0,5.0,0.8333333333333334,5.0,0.8333333333333334,5.0,0.8333333333333334,4.0,0.6666666666666666,5.0,0.8333333333333334,4,ATM Machine,0.42857142857142855,1.8423709931771088,4,Ibadan,0.42857142857142855,1.8423709931771088,3,Online,0.42857142857142855,1.4488156357251847,3,Morning,0.5714285714285714,1.3787834934861753,4,Mon,0.2857142857142857,1.950212064914747,0
53,CUST1053,3,174.1780112045197,58.05933706817323,86.77261312884097,10.2050609626879,0.0,0.0,0.9171868497711194,0.12144135532273356,0.9737827715355806,12.333333333333334,10.016652800877813,16.666666666666668,12.858201014657274,1.3333333333333333,0.5773502691896258,468000.0,269831.9477007865,468000.0,277200.0,658800.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2,Web,0.6666666666666666,0.9182958340544896,3,Ibadan,0.3333333333333333,1.584962500721156,2,Online,0.6666666666666666,0.9182958340544896,3,Afternoon,0.3333333333333333,1.584962500721156,2,Tue,0.6666666666666666,0.9182958340544896,1
54,CUST1054,10,785.5546927357638,78.55546927357638,67.29350647440307,60.92326608323805,0.0,0.2,0.9901436307933225,0.18375136762553027,1.0,10.3,6.092800852007411,12.8,8.066391179868893,1.0,0.0,234000.0,164175.3940150594,219600.0,36000.0,507600.0,8.0,0.8888888888888888,5.0,0.5555555555555556,8.0,0.8888888888888888,5.0,0.5555555555555556,8.0,0.8888888888888888,3,Web,0.6,1.295461844238322,4,Lagos,0.4,1.7219280948873623,4,Online,0.4,1.9219280948873623,4,Morning,0.4,1.8464393446710154,5,Sat,0.3,2.2464393446710154,0
55,CUST1055,5,263.30040169409995,52.66008033881999,37.008986599371,57.8917439012805,0.0,0.4,1.0565840938722295,0.12652588034353437,1.0,13.6,10.644247272588137,13.2,8.700574693662482,1.2,0.4472135954999579,690300.0,541800.0,734400.0,104400.0,1188000.0,1.0,0.25,3.0,0.75,4.0,1.0,3.0,0.75,3.0,0.75,2,POS Terminal,0.8,0.7219280948873623,4,Ibadan,0.4,1.9219280948873623,4,Online,0.4,1.9219280948873623,4,Morning,0.4,1.9219280948873623,3,Thu,0.6,1.3709505944546687,1
56,CUST1056,7,599.6979236752162,85.67113195360231,73.29348281459166,54.2342561753434,0.0,0.42857142857142855,0.977961908216069,0.10348749397083987,1.0,10.285714285714286,6.447590912226719,16.285714285714285,9.978548420057326,1.0,0.0,370200.0,341384.9205808599,279000.0,36000.0,907200.0,6.0,1.0,6.0,1.0,3.0,0.5,3.0,0.5,6.0,1.0,4,ATM Machine,0.42857142857142855,1.8423709931771088,4,Lagos,0.42857142857142855,1.8423709931771088,4,Online,0.5714285714285714,1.6644977792004614,4,Evening,0.2857142857142857,1.950212064914747,6,Sat,0.2857142857142857,2.5216406363433186,0
57,CUST1057,10,815.7366692518642,81.57366692518642,74.8719031285107,55.267181942195705,0.0,0.4,0.9974615832451301,0.18700278754709737,1.0,10.8,5.3499740393970345,10.4,8.75848794662133,1.4,0.5163977794943222,387600.0,343644.46743691363,280800.0,3600.0,1141200.0,7.0,0.7777777777777778,8.0,0.8888888888888888,5.0,0.5555555555555556,8.0,0.8888888888888888,9.0,1.0,4,ATM Machine,0.3,1.9709505944546686,5,Abuja,0.2,2.321928094887362,3,ATM,0.5,1.3609640474436813,4,Evening,0.3,1.9709505944546686,6,Mon,0.2,2.521928094887362,0
58,CUST1058,10,866.3315126221571,86.6331512622157,53.56027458050556,84.52439334338291,0.0,0.4,1.0759644178570171,0.10188694982128457,1.0389097738129571,13.5,5.421151989096864,13.5,8.733715004382601,1.3,0.4830458915396479,334000.0,265466.6080696403,374400.0,14400.0,770400.0,7.0,0.7777777777777778,8.0,0.8888888888888888,6.0,0.6666666666666666,8.0,0.8888888888888888,8.0,0.8888888888888888,4,Web,0.4,1.8464393446710154,5,Abuja,0.4,2.0464393446710156,4,Online,0.4,1.8464393446710154,4,Evening,0.4,1.8464393446710154,6,Thu,0.4,2.321928094887362,0
59,CUST1059,10,838.0404191499342,83.80404191499342,80.11635312128514,49.1446370489778,0.0,0.3,0.7579124630333689,0.32971304576939814,0.8234810184236296,12.2,8.270429251254134,11.2,9.908470001860923,1.5,0.5270462766947298,337600.0,404522.830010866,122400.0,25200.0,1152000.0,5.0,0.5555555555555556,6.0,0.6666666666666666,8.0,0.8888888888888888,8.0,0.8888888888888888,9.0,1.0,4,Mobile,0.4,1.9219280948873623,4,Abuja,0.5,1.6854752972273346,3,POS,0.5,1.3609640474436813,4,Afternoon,0.3,1.9709505944546686,7,Thu,0.4,2.5219280948873624,0
60,CUST1060,6,492.92198162177084,82.15366360362847,89.65430120421331,62.437925684603854,0.0,0.5,0.8121392252329351,0.2940365480557808,1.0,9.833333333333334,7.5210814825174355,14.833333333333334,12.828354012369111,1.3333333333333333,0.5163977794943223,560880.0,635695.1722327298,356400.0,126000.0,1659600.0,4.0,0.8,4.0,0.8,4.0,0.8,4.0,0.8,5.0,1.0,4,ATM Machine,0.5,1.7924812503605778,3,Port Harcourt,0.5,1.4591479170272448,3,ATM,0.5,1.4591479170272448,3,Night,0.6666666666666666,1.2516291673878228,4,Wed,0.5,1.7924812503605778,1
61,CUST1061,5,482.3969985691986,96.47939971383973,74.07014435701902,114.75681129208,0.0,0.2,1.0986472374013359,0.13711339410412823,1.0,13.8,4.868264577855234,7.4,3.5777087639996634,1.4,0.5477225575051662,705600.0,861310.8149791224,415800.0,25200.0,1965600.0,1.0,0.25,3.0,0.75,4.0,1.0,4.0,1.0,3.0,0.75,2,Mobile,0.8,0.7219280948873623,3,Lagos,0.6,1.3709505944546687,3,ATM,0.6,1.3709505944546687,4,Night,0.4,1.9219280948873623,4,Sat,0.4,1.9219280948873623,1
62,CUST1062,7,457.5973032987732,65.37104332839617,65.53581040942223,27.2573729677483,0.0,0.2857142857142857,1.180117347322529,0.1824972480165272,1.1939655172413792,12.571428571428571,6.679749068568939,12.714285714285714,9.050124966251124,1.0,0.0,354000.0,278600.61737189314,342000.0,43200.0,784800.0,6.0,1.0,6.0,1.0,4.0,0.6666666666666666,6.0,1.0,6.0,1.0,4,Mobile,0.2857142857142857,1.950212064914747,5,Abuja,0.2857142857142857,2.2359263506290326,3,POS,0.5714285714285714,1.3787834934861753,4,Afternoon,0.42857142857142855,1.8423709931771088,5,Mon,0.2857142857142857,2.2359263506290326,0
63,CUST1063,6,171.9669971805241,28.661166196754014,14.566472844908198,31.035914504307748,0.0,0.6666666666666666,0.838306623342072,0.2340102079077712,0.9559139784946237,15.333333333333334,7.685484153042452,14.5,10.310189135025603,1.3333333333333333,0.5163977794943223,653040.0,477408.05188015,572400.0,129600.0,1436400.0,4.0,0.8,4.0,0.8,3.0,0.6,3.0,0.6,4.0,0.8,3,POS Terminal,0.5,1.4591479170272448,5,Ibadan,0.3333333333333333,2.2516291673878226,3,Online,0.5,1.4591479170272448,3,Evening,0.5,1.4591479170272448,5,Wed,0.3333333333333333,2.2516291673878226,1
64,CUST1064,5,128.8883121584616,25.777662431692317,7.417427394795274,25.3704232386046,0.0,0.2,0.932550754260998,0.11068884155469584,0.9354838709677419,12.2,8.814760348415605,15.8,11.541230437002806,1.0,0.0,566100.0,589568.0113438992,351000.0,140400.0,1422000.0,4.0,1.0,3.0,0.75,3.0,0.75,4.0,1.0,4.0,1.0,3,Mobile,0.4,1.5219280948873621,3,Kano,0.6,1.3709505944546687,3,ATM,0.4,1.5219280948873621,3,Afternoon,0.4,1.5219280948873621,4,Thu,0.4,1.9219280948873623,1
65,CUST1065,10,575.2496539762167,57.52496539762167,51.41675344288326,42.05224484641,0.0,0.0,2.111476546603561,1.6392291490483049,1.703331130477882,13.9,7.218032973047435,13.7,9.978309810116475,1.1,0.31622776601683794,345200.0,338540.9281017585,298800.0,14400.0,889200.0,7.0,0.7777777777777778,8.0,0.8888888888888888,7.0,0.7777777777777778,6.0,0.6666666666666666,8.0,0.8888888888888888,3,POS Terminal,0.5,1.3609640474436813,5,Kano,0.3,2.2464393446710154,4,POS,0.6,1.5709505944546687,4,Afternoon,0.4,1.7219280948873623,5,Tue,0.3,2.2464393446710154,0
66,CUST1066,9,800.041232374813,88.89347026386811,83.31343282553316,41.8716605395733,0.0,0.3333333333333333,0.9488549681988303,0.15060266157423705,1.0,9.666666666666666,7.44983221287567,11.777777777777779,8.842762263254873,1.3333333333333333,0.5,337950.0,290116.46429863793,264600.0,54000.0,838800.0,7.0,0.875,6.0,0.75,7.0,0.875,5.0,0.625,6.0,0.75,3,POS Terminal,0.5555555555555556,1.3516441151533922,5,Lagos,0.3333333333333333,2.113283334294875,4,POS,0.4444444444444444,1.7527152789797045,4,Evening,0.5555555555555556,1.6577427265048887,4,Sun,0.3333333333333333,1.974937501201927,0
67,CUST1067,7,515.0162889024327,73.57375555749039,58.29891774428765,63.6107767874175,0.0,0.42857142857142855,0.9815732430743459,0.2954821113193055,1.0,7.428571428571429,4.720774754816659,13.428571428571429,5.740416444159861,1.2857142857142858,0.48795003647426655,378600.0,417720.49985606404,262800.0,57600.0,1184400.0,5.0,0.8333333333333334,4.0,0.6666666666666666,4.0,0.6666666666666666,6.0,1.0,4.0,0.6666666666666666,4,POS Terminal,0.42857142857142855,1.8423709931771088,4,Ibadan,0.42857142857142855,1.8423709931771088,3,Online,0.42857142857142855,1.5566567074628228,3,Afternoon,0.42857142857142855,1.5566567074628228,3,Thu,0.7142857142857143,1.1488348542809166,1
68,CUST1068,5,292.594708531029,58.51894170620581,34.69644681831129,55.3913591277835,0.0,0.2,0.7931850437722199,0.20546473941990567,0.7468879668049793,9.0,10.173494974687902,19.0,10.977249200050075,1.2,0.4472135954999579,666000.0,371352.9857157473,529200.0,399600.0,1206000.0,4.0,1.0,4.0,1.0,2.0,0.5,2.0,0.5,4.0,1.0,3,ATM Machine,0.4,1.5219280948873621,4,Port Harcourt,0.4,1.9219280948873623,2,POS,0.6,0.9709505944546686,3,Night,0.6,1.3709505944546687,4,Mon,0.4,1.9219280948873623,1
69,CUST1069,6,262.3663162120051,43.727719368667515,41.667052072126374,23.8663683019359,0.0,0.3333333333333333,1.0194971038769232,0.16964643050002384,1.0,11.666666666666666,7.312090444371341,15.833333333333334,11.771434350437787,1.1666666666666667,0.408248290463863,620640.0,534157.9990976453,694800.0,18000.0,1321200.0,3.0,0.6,5.0,1.0,3.0,0.6,5.0,1.0,3.0,0.6,2,Mobile,0.6666666666666666,0.9182958340544896,4,Abuja,0.3333333333333333,1.9182958340544893,3,POS,0.5,1.4591479170272448,4,Morning,0.3333333333333333,1.9182958340544893,3,Tue,0.5,1.4591479170272448,1
70,CUST1070,6,412.7129753660813,68.78549589434688,55.287154024717914,58.7188265791536,0.0,0.3333333333333333,1.7976902130168166,1.5477935285426911,1.1969225732525781,8.833333333333334,7.440878084384037,16.666666666666668,10.424330514074594,1.3333333333333333,0.5163977794943223,365040.0,105989.28247705048,403200.0,180000.0,439200.0,1.0,0.2,4.0,0.8,4.0,0.8,3.0,0.6,4.0,0.8,2,ATM Machine,0.8333333333333334,0.6500224216483541,3,Abuja,0.3333333333333333,1.584962500721156,3,POS,0.5,1.4591479170272448,3,Evening,0.5,1.4591479170272448,4,Fri,0.3333333333333333,1.9182958340544893,1
71,CUST1071,5,474.0296777310186,94.80593554620371,92.85073848571574,76.4773735750864,0.0,0.0,1.9280666172206538,0.8777335212082686,1.6176470588235294,14.4,6.730527468185535,9.0,6.745368781616021,1.6,0.5477225575051661,469800.0,570616.0881012732,270000.0,39600.0,1299600.0,4.0,1.0,3.0,0.75,4.0,1.0,4.0,1.0,4.0,1.0,3,ATM Machine,0.4,1.5219280948873621,3,Kano,0.4,1.5219280948873621,4,ATM,0.4,1.9219280948873623,4,Afternoon,0.4,1.9219280948873623,4,Sat,0.4,1.9219280948873623,1
72,CUST1072,13,813.960002118838,62.612307855295235,50.11659309454337,59.8082340880826,0.0,0.15384615384615385,0.7438368402562209,0.2482250516470973,0.8305489260143198,7.769230769230769,6.710114829542117,14.153846153846153,9.254243655806002,1.3076923076923077,0.48038446141526137,290100.0,242471.34413631796,219600.0,28800.0,712800.0,10.0,0.8333333333333334,7.0,0.5833333333333334,10.0,0.8333333333333334,11.0,0.9166666666666666,7.0,0.5833333333333334,4,Mobile,0.3076923076923077,1.95006375643621,5,Lagos,0.3076923076923077,2.199687794731328,4,POS,0.38461538461538464,1.8262452584026092,4,Evening,0.3076923076923077,1.95006375643621,5,Fri,0.38461538461538464,2.038159681645953,0
73,CUST1073,3,240.5857514945449,80.19525049818164,58.0416224893026,67.49726779136,0.0,0.3333333333333333,0.913322632423756,0.15012960450837776,1.0,16.333333333333332,4.509249752822894,13.0,10.535653752852738,1.3333333333333333,0.5773502691896258,829800.0,94186.62325404813,829800.0,763200.0,896400.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,3,ATM Machine,0.3333333333333333,1.584962500721156,2,Port Harcourt,0.6666666666666666,0.9182958340544896,3,ATM,0.3333333333333333,1.584962500721156,1,Morning,1.0,-0.0,3,Fri,0.3333333333333333,1.584962500721156,1
74,CUST1074,10,690.8225537584417,69.08225537584417,61.77032821271879,63.99535384504135,0.0,0.1,0.8845393170166439,0.1588765991186087,0.96398891966759,10.2,7.177124153246279,9.5,7.54615428178118,1.4,0.5163977794943222,364400.0,219088.74914061654,349200.0,25200.0,752400.0,6.0,0.6666666666666666,7.0,0.7777777777777778,7.0,0.7777777777777778,7.0,0.7777777777777778,9.0,1.0,3,POS Terminal,0.5,1.3609640474436813,3,Ibadan,0.6,1.295461844238322,4,Online,0.5,1.7609640474436812,4,Afternoon,0.3,1.9709505944546686,6,Sat,0.3,2.4464393446710155,0
75,CUST1075,8,1050.350813478905,131.2938516848631,137.0528585778743,84.25220681004504,0.0,0.25,1.0704395249126366,0.14973986675271525,1.0,11.625,6.186101934405635,12.75,9.662150012142373,1.25,0.4629100498862757,409371.4285714286,357560.0169402134,363600.0,14400.0,1000800.0,4.0,0.5714285714285714,6.0,0.8571428571428571,4.0,0.5714285714285714,5.0,0.7142857142857143,5.0,0.7142857142857143,4,Web,0.625,1.5487949406953985,4,Lagos,0.5,1.75,2,POS,0.75,0.8112781244591328,4,Night,0.5,1.75,4,Sat,0.375,1.9056390622295665,0
76,CUST1076,9,414.7014695131269,46.0779410570141,26.794726033779135,62.1496077546814,0.0,0.4444444444444444,0.7428053779949667,0.439483923096988,0.7280000000000001,11.0,8.0,19.444444444444443,5.681353516353105,1.1111111111111112,0.3333333333333333,277200.0,341178.8638571521,153000.0,36000.0,1069200.0,6.0,0.75,6.0,0.75,3.0,0.375,7.0,0.875,8.0,1.0,4,ATM Machine,0.4444444444444444,1.836591668108979,4,Ibadan,0.3333333333333333,1.8910611120726526,3,Online,0.5555555555555556,1.4355205042826666,4,Night,0.4444444444444444,1.7527152789797045,6,Sun,0.3333333333333333,2.4193819456463714,0
77,CUST1077,4,336.605825730694,84.1514564326735,52.48625971472508,89.75546654117244,0.0,0.5,1.0,0.0,1.0,16.25,4.716990566028302,11.0,11.105554165971787,1.25,0.5,925200.0,440658.2349168117,702000.0,640800.0,1432800.0,2.0,0.6666666666666666,3.0,1.0,3.0,1.0,2.0,0.6666666666666666,3.0,1.0,3,ATM Machine,0.5,1.5,3,Port Harcourt,0.5,1.5,3,POS,0.5,1.5,3,Night,0.5,1.5,4,Sat,0.25,2.0,1
78,CUST1078,11,1143.1199663472898,103.91999694066271,72.8532777607619,68.4953368341177,0.0,0.09090909090909091,0.9374590223028807,0.24841908620209607,1.0,7.909090909090909,8.653953379289092,16.454545454545453,8.6297582395295,1.0909090909090908,0.30151134457776363,289800.0,233604.28078269455,181800.0,64800.0,666000.0,8.0,0.8,8.0,0.8,8.0,0.8,8.0,0.8,8.0,0.8,4,Mobile,0.36363636363636365,1.9362600275315274,5,Ibadan,0.36363636363636365,2.1180782093497093,4,POS,0.45454545454545453,1.8585552118703144,3,Afternoon,0.5454545454545454,1.4353713907745331,7,Sat,0.2727272727272727,2.663532754804255,0
79,CUST1079,14,737.5111429721668,52.679367355154774,35.49176665172292,48.5492179077168,0.0,0.2857142857142857,1.0660146638484014,0.34414536643945487,1.0,14.071428571428571,6.764889966860974,12.571428571428571,9.811408475022139,1.2857142857142858,0.4688072309384955,249230.76923076922,227433.1820726525,162000.0,7200.0,633600.0,10.0,0.7692307692307693,10.0,0.7692307692307693,10.0,0.7692307692307693,10.0,0.7692307692307693,10.0,0.7692307692307693,4,Mobile,0.42857142857142855,1.8423709931771088,5,Port Harcourt,0.35714285714285715,2.209888638014727,4,ATM,0.35714285714285715,1.809200032697812,4,Evening,0.35714285714285715,1.924174352300441,7,Wed,0.2857142857142857,2.610577243331642,0
80,CUST1080,7,773.8042752183195,110.54346788833136,103.00933729484443,46.7799020972466,0.0,0.5714285714285714,1.0353533052016837,0.43955885126055866,1.0,10.142857142857142,6.067085281214021,9.857142857142858,9.245333443212877,1.7142857142857142,0.48795003647426655,361200.0,316183.03559805354,311400.0,57600.0,849600.0,4.0,0.6666666666666666,5.0,0.8333333333333334,6.0,1.0,4.0,0.6666666666666666,4.0,0.6666666666666666,4,Mobile,0.42857142857142855,1.8423709931771088,4,Abuja,0.5714285714285714,1.6644977792004614,4,ATM,0.2857142857142857,1.950212064914747,3,Afternoon,0.7142857142857143,1.1488348542809166,4,Fri,0.42857142857142855,1.8423709931771088,0
81,CUST1081,6,522.3651519388951,87.06085865648252,59.622589619315164,70.697529953205,0.0,0.6666666666666666,0.8599552988925528,0.2804225793086251,1.0,14.666666666666666,7.2571803523590805,14.833333333333334,12.056809970579558,1.5,0.5477225575051662,597600.0,772789.285640012,280800.0,32400.0,1940400.0,4.0,0.8,5.0,1.0,4.0,0.8,3.0,0.6,4.0,0.8,4,ATM Machine,0.3333333333333333,1.9182958340544893,4,Ibadan,0.3333333333333333,1.9182958340544893,4,POS,0.5,1.7924812503605778,4,Afternoon,0.5,1.7924812503605778,4,Thu,0.5,1.7924812503605778,1
82,CUST1082,10,675.187751430362,67.51877514303621,64.14740860133182,45.19033557503095,0.0,0.1,0.8642684063473661,0.1459805908342771,0.8999563263570436,6.8,5.513619500836089,16.1,10.170217958988555,1.3,0.4830458915396479,358800.0,169716.2337550536,338400.0,111600.0,637200.0,4.0,0.4444444444444444,7.0,0.7777777777777778,5.0,0.5555555555555556,7.0,0.7777777777777778,8.0,0.8888888888888888,4,ATM Machine,0.5,1.7609640474436812,4,Kano,0.4,1.9219280948873623,4,POS,0.5,1.6854752972273346,4,Afternoon,0.3,1.8954618442383218,6,Wed,0.3,2.4464393446710155,0
83,CUST1083,7,458.6559363272329,65.52227661817612,41.42141166280109,67.0056834012667,0.0,0.0,0.9180428188177341,0.20652406948737456,1.0,8.571428571428571,5.826867164470197,14.571428571428571,9.692903638868023,1.1428571428571428,0.37796447300922725,414600.0,292779.09761456674,502200.0,54000.0,766800.0,4.0,0.6666666666666666,3.0,0.5,4.0,0.6666666666666666,3.0,0.5,5.0,0.8333333333333334,4,POS Terminal,0.42857142857142855,1.8423709931771088,3,Lagos,0.5714285714285714,1.3787834934861753,3,POS,0.7142857142857143,1.1488348542809166,3,Night,0.7142857142857143,1.1488348542809166,4,Tue,0.42857142857142855,1.8423709931771088,1
84,CUST1084,7,632.3054188477242,90.3293455496749,145.61314952588927,31.4310061922133,0.0,0.42857142857142855,0.8469613326814239,0.33313640820064555,1.0,13.571428571428571,7.4129873163510105,19.571428571428573,10.064080399406311,1.1428571428571428,0.37796447300922725,340200.0,353003.81867622904,262800.0,3600.0,990000.0,4.0,0.6666666666666666,4.0,0.6666666666666666,5.0,0.8333333333333334,6.0,1.0,4.0,0.6666666666666666,3,ATM Machine,0.42857142857142855,1.4488156357251847,4,Kano,0.42857142857142855,1.8423709931771088,3,POS,0.5714285714285714,1.3787834934861753,4,Afternoon,0.42857142857142855,1.8423709931771088,4,Sat,0.42857142857142855,1.8423709931771088,1
85,CUST1085,4,299.4443636857536,74.8610909214384,25.9316169769218,70.66024523569905,0.0,0.5,1.0,0.0,1.0,12.5,7.32575365861197,16.5,12.503332889007368,1.0,0.0,844800.0,289667.6716514979,896400.0,532800.0,1105200.0,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,1.0,1.0,0.3333333333333333,2.0,0.6666666666666666,3,ATM Machine,0.5,1.5,2,Lagos,0.5,1.0,3,POS,0.5,1.5,2,Morning,0.75,0.8112781244591328,3,Wed,0.5,1.5,1
86,CUST1086,7,635.0525513424062,90.72179304891517,96.47925284413118,67.3056394801942,0.0,0.0,1.0161159837162623,0.21804717557001665,1.0,12.857142857142858,7.967194642795572,14.571428571428571,5.68205194324324,1.1428571428571428,0.37796447300922725,447600.0,504496.8979091943,248400.0,111600.0,1425600.0,5.0,0.8333333333333334,5.0,0.8333333333333334,6.0,1.0,6.0,1.0,6.0,1.0,4,POS Terminal,0.42857142857142855,1.8423709931771088,4,Abuja,0.2857142857142857,1.950212064914747,3,Online,0.42857142857142855,1.5566567074628228,3,Night,0.42857142857142855,1.5566567074628228,6,Wed,0.2857142857142857,2.5216406363433186,0
